"Table P1:  Police recorded crime by offence group and police force area, England and Wales, number of offences, year ending June 2025 [note 1]",,,,,,,,,,,,,,,,,,,,,,,,
This worksheet contains one table. Some cells refer to notes which can be found on the notes worksheet.,,,,,,,,,,,,,,,,,,,,,,,,
Link to Notes page,,,,,,,,,,,,,,,,,,,,,,,,
"Police recorded crime statistics are published as official statistics, not accredited official statistics",,,,,,,,,,,,,,,,,,,,,,,,
Link to Table of Contents,,,,,,,,,,,,,,,,,,,,,,,,
Source: Police recorded crime from the Home Office,,,,,,,,,,,,,,,,,,,,,,,,
Area Code,Area Name,"Total recorded crime
 (excluding fraud) 
[note 2]",Violence against the person,Homicide,Death or serious injury - unlawful driving,Violence with injury,Violence without injury,Stalking and harassment,Sexual offences,Robbery,Theft offences,Burglary,Residential burglary,Non-residential burglary,Vehicle offences,Theft from the person,Bicycle theft,Shoplifting,Other theft offences,Criminal damage and arson,Drug offences,Possession of weapons offences,Public order offences,Miscellaneous crimes
K04000001,ENGLAND AND WALES [note 3],"5,287,312","1,944,828",518,"2,055","515,239","821,288","605,728","211,225","80,297","1,736,974","236,795","161,375","75,420","334,489","145,860","58,968","529,994","430,868","459,767","216,794","58,549","452,617","126,261"
E92000001,ENGLAND ,"4,947,379","1,823,274",482,"1,950","484,510","770,828","565,504","198,323","77,348","1,636,584","227,567","155,623","71,944","321,963","130,878","52,854","501,497","401,825","425,262","203,705","55,296","409,377","118,210"
E12000001,North East,"266,954","96,777",23,53,"27,997","37,474","31,230","10,951","2,546","80,268","13,512","9,363","4,149","12,253","1,284","1,849","33,639","17,731","32,710","9,288","2,738","23,390","8,286"
E23000013,Cleveland,"70,565","25,664",3,13,"6,871","10,348","8,429","2,796",965,"20,320","3,699","2,735",964,"3,447",259,457,"8,176","4,282","8,862","2,969",733,"5,922","2,334"
E23000008,Durham,"58,582","22,176",3,25,"5,294","9,553","7,301","2,311",280,"16,299","2,886","1,962",924,"2,458",141,302,"6,995","3,517","8,757","1,531",520,"4,652","2,056"
E23000007,Northumbria,"137,807","48,937",17,15,"15,832","17,573","15,500","5,844","1,301","43,649","6,927","4,666","2,261","6,348",884,"1,090","18,468","9,932","15,091","4,788","1,485","12,816","3,896"
E12000002,North West,"694,546","285,955",64,278,"71,351","118,651","95,611","28,547","7,777","170,630","27,469","19,355","8,114","32,734","6,413","5,501","49,392","49,121","61,127","39,601","9,222","71,782","19,905"
E23000006,Cheshire,"77,491","35,078",3,39,"8,855","12,267","13,914","4,136",468,"16,469","2,593","1,944",649,"2,154",295,701,"5,731","4,995","5,673","3,670",756,"9,081","2,160"
E23000002,Cumbria,"36,869","16,646",4,73,"4,556","6,718","5,295","1,796",122,"6,972",972,619,353,795,120,248,"2,511","2,326","3,769","1,978",503,"3,931","1,152"
E23000005,Greater Manchester,"316,913","125,139",26,111,"27,785","53,782","43,435","12,109","4,591","82,416","13,069","9,682","3,387","17,435","4,489","2,474","21,095","23,854","26,015","16,937","5,034","35,407","9,265"
